GL_Gene,GL_Abxclass,GL_Allele
CTX-M-1,Bla,CTX-M-64_172
CTX-M-1,Bla,CTX-M-66_173
CTX-M-1,Bla,CTX-M-68_174
CTX-M-1,Bla,CTX-M-69_175
CTX-M-1,Bla,CTX-M-71_176
CTX-M-1,Bla,CTX-M-72_177
CTX-M-1,Bla,CTX-M-79_178
CTX-M-1,Bla,CTX-M-80_179
CTX-M-1,Bla,CTX-M-88_180
CTX-M-1,Bla,CTX-M-96_181
CTX-M-8,Bla,CTX-M-100_88
CTX-M-8,Bla,CTX-M-25_78
CTX-M-8,Bla,CTX-M-26_79
CTX-M-8,Bla,CTX-M-39_80
CTX-M-8,Bla,CTX-M-40_81
CTX-M-8,Bla,CTX-M-41_82
CTX-M-8,Bla,CTX-M-63_83
CTX-M-8,Bla,CTX-M-78_84
CTX-M-8,Bla,CTX-M-8_77
CTX-M-8,Bla,CTX-M-89_85
CTX-M-8,Bla,CTX-M-91_86
CTX-M-8,Bla,CTX-M-94_87
ErmN,MLS,ErmN_76
HERA-1,Bla,HERA-1_91
HERA-1,Bla,HERA-2_92
HERA-1,Bla,HERA-3_93
HERA-1,Bla,HERA-4_94
HERA-1,Bla,HERA-5_95
HERA-1,Bla,HERA-6_96
HERA-1,Bla,HERA-8_98
GOB-16,Bla,GOB-16_89
GOB-16,Bla,GOB-17_90
OXA-55,Bla,OXA-55_75
Aac3-VII,AGly,Aac3-VII_74
SCO-1,Bla,SCO-1_881
GES,Bla,GES-1_859
GES,Bla,GES-10_868
GES,Bla,GES-11_869
GES,Bla,GES-12_870
GES,Bla,GES-13_871
GES,Bla,GES-14_872
GES,Bla,GES-15_873
GES,Bla,GES-16_874
GES,Bla,GES-17_875
GES,Bla,GES-18_876
GES,Bla,GES-19_877
GES,Bla,GES-2_860
GES,Bla,GES-20_878
GES,Bla,GES-21_879
GES,Bla,GES-22_880
GES,Bla,GES-3_861
GES,Bla,GES-4_862
GES,Bla,GES-5_863
GES,Bla,GES-6_864
GES,Bla,GES-9_867
GES,Bla,IBC-2_866
ErmD,MLS,ErmD_886
Aac3-IIa,AGly,Aac3-IIa_882
Aac3-IIa,AGly,Aac3-IIc_883
Aac3-IIa,AGly,Aac3-IId_884
Aac3-IIa,AGly,Aac3-IIe_885
Aac8,AGly,Aac8_1038
TEM-1D,Bla,TEM-1_888
TEM-1D,Bla,TEM-10_894
TEM-1D,Bla,TEM-101_953
TEM-1D,Bla,TEM-102_954
TEM-1D,Bla,TEM-104_955
TEM-1D,Bla,TEM-105_956
TEM-1D,Bla,TEM-106_957
TEM-1D,Bla,TEM-107_958
TEM-1D,Bla,TEM-108_959
TEM-1D,Bla,TEM-109_960
TEM-1D,Bla,TEM-11_895
TEM-1D,Bla,TEM-110_961
TEM-1D,Bla,TEM-111_962
TEM-1D,Bla,TEM-112_963
TEM-1D,Bla,TEM-113_964
TEM-1D,Bla,TEM-114_965
TEM-1D,Bla,TEM-115_966
TEM-1D,Bla,TEM-116_967
TEM-1D,Bla,TEM-117_968
TEM-1D,Bla,TEM-118_969
TEM-1D,Bla,TEM-12_896
TEM-1D,Bla,TEM-120_970
TEM-1D,Bla,TEM-121_971
TEM-1D,Bla,TEM-122_972
TEM-1D,Bla,TEM-123_973
TEM-1D,Bla,TEM-124_974
TEM-1D,Bla,TEM-125_975
TEM-1D,Bla,TEM-126_976
TEM-1D,Bla,TEM-127_977
TEM-1D,Bla,TEM-128_978
TEM-1D,Bla,TEM-129_979
TEM-1D,Bla,TEM-130_980
TEM-1D,Bla,TEM-131_981
TEM-1D,Bla,TEM-132_982
TEM-1D,Bla,TEM-133_983
TEM-1D,Bla,TEM-134_984
TEM-1D,Bla,TEM-135_985
TEM-1D,Bla,TEM-136_986
TEM-1D,Bla,TEM-137_987
TEM-1D,Bla,TEM-138_988
TEM-1D,Bla,TEM-139_989
TEM-1D,Bla,TEM-141_990
TEM-1D,Bla,TEM-142_991
TEM-1D,Bla,TEM-143_992
TEM-1D,Bla,TEM-144_993
TEM-1D,Bla,TEM-145_994
TEM-1D,Bla,TEM-146_995
TEM-1D,Bla,TEM-147_996
TEM-1D,Bla,TEM-148_997
TEM-1D,Bla,TEM-149_998
TEM-1D,Bla,TEM-15_897
TEM-1D,Bla,TEM-150_999
TEM-1D,Bla,TEM-151_1000
TEM-1D,Bla,TEM-152_1001
TEM-1D,Bla,TEM-153_1002
TEM-1D,Bla,TEM-154_1003
TEM-1D,Bla,TEM-155_1004
TEM-1D,Bla,TEM-156_1005
TEM-1D,Bla,TEM-157_1006
TEM-1D,Bla,TEM-158_1007
TEM-1D,Bla,TEM-159_1008
TEM-1D,Bla,TEM-16_898
TEM-1D,Bla,TEM-160_1009
TEM-1D,Bla,TEM-162_1010
TEM-1D,Bla,TEM-163_1011
TEM-1D,Bla,TEM-164_1012
TEM-1D,Bla,TEM-166_1013
TEM-1D,Bla,TEM-167_1014
TEM-1D,Bla,TEM-168_1015
TEM-1D,Bla,TEM-169_1016
TEM-1D,Bla,TEM-17_899
TEM-1D,Bla,TEM-171_1017
TEM-1D,Bla,TEM-176_1018
TEM-1D,Bla,TEM-177_1019
TEM-1D,Bla,TEM-178_1020
TEM-1D,Bla,TEM-182_1021
TEM-1D,Bla,TEM-183_1022
TEM-1D,Bla,TEM-185_1023
TEM-1D,Bla,TEM-186_1024
TEM-1D,Bla,TEM-187_1025
TEM-1D,Bla,TEM-188_1026
TEM-1D,Bla,TEM-189_1027
TEM-1D,Bla,TEM-190_1028
TEM-1D,Bla,TEM-191_1029
TEM-1D,Bla,TEM-192_1030
TEM-1D,Bla,TEM-193_1031
TEM-1D,Bla,TEM-194_1032
TEM-1D,Bla,TEM-195_1033
TEM-1D,Bla,TEM-197_1034
TEM-1D,Bla,TEM-198_1035
TEM-1D,Bla,TEM-199_1036
TEM-1D,Bla,TEM-1D_887
TEM-1D,Bla,TEM-2_889
TEM-1D,Bla,TEM-20_900
TEM-1D,Bla,TEM-201_1037
TEM-1D,Bla,TEM-21_901
TEM-1D,Bla,TEM-22_902
TEM-1D,Bla,TEM-24_903
TEM-1D,Bla,TEM-26B_904
TEM-1D,Bla,TEM-28_905
TEM-1D,Bla,TEM-29_906
TEM-1D,Bla,TEM-3_890
TEM-1D,Bla,TEM-30_907
TEM-1D,Bla,TEM-33_908
TEM-1D,Bla,TEM-34_909
TEM-1D,Bla,TEM-42_910
TEM-1D,Bla,TEM-43_911
TEM-1D,Bla,TEM-47_912
TEM-1D,Bla,TEM-48_913
TEM-1D,Bla,TEM-49_914
TEM-1D,Bla,TEM-52_915
TEM-1D,Bla,TEM-53_916
TEM-1D,Bla,TEM-54_917
TEM-1D,Bla,TEM-55_918
TEM-1D,Bla,TEM-57_919
TEM-1D,Bla,TEM-59_920
TEM-1D,Bla,TEM-6_891
TEM-1D,Bla,TEM-60_921
TEM-1D,Bla,TEM-63_922
TEM-1D,Bla,TEM-67_923
TEM-1D,Bla,TEM-68_924
TEM-1D,Bla,TEM-7_892
TEM-1D,Bla,TEM-70_925
TEM-1D,Bla,TEM-71_926
TEM-1D,Bla,TEM-72_927
TEM-1D,Bla,TEM-75_928
TEM-1D,Bla,TEM-76_929
TEM-1D,Bla,TEM-77_930
TEM-1D,Bla,TEM-78_931
TEM-1D,Bla,TEM-79_932
TEM-1D,Bla,TEM-8_893
TEM-1D,Bla,TEM-80_933
TEM-1D,Bla,TEM-81_934
TEM-1D,Bla,TEM-82_935
TEM-1D,Bla,TEM-83_936
TEM-1D,Bla,TEM-84_937
TEM-1D,Bla,TEM-85_938
TEM-1D,Bla,TEM-86_939
TEM-1D,Bla,TEM-87_940
TEM-1D,Bla,TEM-88_941
TEM-1D,Bla,TEM-89_942
TEM-1D,Bla,TEM-90_943
TEM-1D,Bla,TEM-91_944
TEM-1D,Bla,TEM-92_945
TEM-1D,Bla,TEM-93_946
TEM-1D,Bla,TEM-94_947
TEM-1D,Bla,TEM-95_948
TEM-1D,Bla,TEM-96_949
TEM-1D,Bla,TEM-97_950
TEM-1D,Bla,TEM-98_951
Ant6-Ib,AGly,Ant6-Ib_1040
OXA-62,Bla,OXA-62_1039
Aac3-Xa,AGly,Aac3-Xa_1043
ACI-1,Bla,ACI-1_1041
ErmX,MLS,ErmX_1482
BEL-1,Bla,BEL-1_1483
BEL-1,Bla,BEL-2_1484
BEL-1,Bla,BEL-3_1485
Str,AGly,Str_1480
ErmZ,MLS,ErmZ_1481
Aac3-IXa,AGly,Aac3-IXa_1478
RmtC,AGly,RmtC_1479
BlaZ,Bla,BlaZ_1476
Erm34,MLS,Erm34_1477
Erm36,MLS,Erm36_1486
Aph,AGly,Sph_1488
OXA-58,Bla,OXA-164_1626
OXA-58,Bla,OXA-58_1623
OXA-58,Bla,OXA-96_1624
OXA-58,Bla,OXA-97_1625
Erm32,MLS,Erm32_1622
Aac3-III,AGly,Aac3-IIIc_1621
Aac3-III,AGly,Aac3-IIIb_1620
OXA-9,Bla,OXA-9_1619
LmrB,MLS,LmrB_1618
LmrB,MLS,LmrB_1617
SulI,Sul,SulI_1616
AadA9,AGly,AadA9_1615
StrB,AGly,StrB_1614
MphD,MLS,MphD_1613
AadA,AGly,AadA1_1598
AadA,AGly,AadA1-pm_1597
AadA,AGly,AadA11_1599
AadA,AGly,AadA12_1600
AadA,AGly,AadA13_1601
AadA,AGly,AadA15_1602
AadA,AGly,AadA17_1603
AadA,AGly,AadA2_1605
AadA,AGly,AadA21_1606
AadA,AGly,AadA22_1607
AadA,AGly,AadA23_1608
AadA,AGly,AadA24_1609
AadA,AGly,AadA24_1688
AadA,AGly,AadA3_1610
AadA,AGly,AadA8_1611
AadA,AGly,AadA8b_1612
SPM-1,Bla,SPM-1_519
OXA-1,Bla,OXA-1_520
OXA-1,Bla,OXA-224_525
OXA-1,Bla,OXA-31_523
OXA-1,Bla,OXA-320_526
OXA-1,Bla,OXA-4_521
OXA-1,Bla,OXA-47_524
OXA-228,Bla,OXA-228_527
OXA-228,Bla,OXA-229_528
OXA-228,Bla,OXA-230_529
OXA-237,Bla,OXA-235_532
OXA-237,Bla,OXA-236_531
OXA-237,Bla,OXA-237_530
OXA-237,Bla,OXA-278_533
OXA-2,Bla,OXA-118_497
OXA-2,Bla,OXA-119_498
OXA-2,Bla,OXA-141_499
OXA-2,Bla,OXA-15_490
OXA-2,Bla,OXA-161_500
OXA-2,Bla,OXA-2_488
OXA-2,Bla,OXA-205_501
OXA-2,Bla,OXA-21_491
OXA-2,Bla,OXA-210_502
OXA-2,Bla,OXA-3_489
OXA-2,Bla,OXA-32_492
OXA-2,Bla,OXA-34_493
OXA-2,Bla,OXA-36_494
OXA-2,Bla,OXA-46_495
OXA-2,Bla,OXA-53_496
OXA-18,Bla,OXA-18_503
OXA-24,Bla,OXA-139_510
OXA-24,Bla,OXA-143_511
OXA-24,Bla,OXA-160_512
OXA-24,Bla,OXA-182_513
OXA-24,Bla,OXA-207_514
OXA-24,Bla,OXA-231_515
OXA-24,Bla,OXA-24_504
OXA-24,Bla,OXA-25_505
OXA-24,Bla,OXA-26_506
OXA-24,Bla,OXA-72_509
OXA-114,Bla,OXA-114_516
OXA-114,Bla,OXA-243a_517
OXA-114,Bla,OXA-258_518
OXA-214,Bla,OXA-214_486
VanW-B,Gly,VanW-B_487
ApmA,AGly,ApmA_649
OXA-22,Bla,OXA-22_648
OXA-23,Bla,OXA-133_735
OXA-23,Bla,OXA-134_736
OXA-23,Bla,OXA-146_737
OXA-23,Bla,OXA-165_738
OXA-23,Bla,OXA-166_739
OXA-23,Bla,OXA-167_740
OXA-23,Bla,OXA-168_741
OXA-23,Bla,OXA-169_742
OXA-23,Bla,OXA-170_743
OXA-23,Bla,OXA-171_744
OXA-23,Bla,OXA-225_745
OXA-23,Bla,OXA-23_731
OXA-23,Bla,OXA-239_746
OXA-23,Bla,OXA-27_732
OXA-23,Bla,OXA-49_733
OXA-23,Bla,OXA-73_734
OXA-51,Bla,OXA-100_680
OXA-51,Bla,OXA-106_681
OXA-51,Bla,OXA-107_682
OXA-51,Bla,OXA-108_683
OXA-51,Bla,OXA-109_684
OXA-51,Bla,OXA-110_685
OXA-51,Bla,OXA-111_686
OXA-51,Bla,OXA-112_687
OXA-51,Bla,OXA-113_688
OXA-51,Bla,OXA-115_689
OXA-51,Bla,OXA-116_690
OXA-51,Bla,OXA-117_691
OXA-51,Bla,OXA-120_692
OXA-51,Bla,OXA-128_693
OXA-51,Bla,OXA-130_694
OXA-51,Bla,OXA-131_695
OXA-51,Bla,OXA-132_696
OXA-51,Bla,OXA-138_697
OXA-51,Bla,OXA-144_698
OXA-51,Bla,OXA-148_699
OXA-51,Bla,OXA-149_700
OXA-51,Bla,OXA-150_701
OXA-51,Bla,OXA-172_702
OXA-51,Bla,OXA-173_703
OXA-51,Bla,OXA-174_704
OXA-51,Bla,OXA-175_705
OXA-51,Bla,OXA-176_706
OXA-51,Bla,OXA-177_707
OXA-51,Bla,OXA-178_708
OXA-51,Bla,OXA-179_709
OXA-51,Bla,OXA-180_710
OXA-51,Bla,OXA-194_711
OXA-51,Bla,OXA-195_712
OXA-51,Bla,OXA-196_713
OXA-51,Bla,OXA-197_714
OXA-51,Bla,OXA-199_715
OXA-51,Bla,OXA-200_716
OXA-51,Bla,OXA-201_717
OXA-51,Bla,OXA-202_718
OXA-51,Bla,OXA-203_719
OXA-51,Bla,OXA-206_720
OXA-51,Bla,OXA-208_721
OXA-51,Bla,OXA-216_722
OXA-51,Bla,OXA-217_723
OXA-51,Bla,OXA-219_724
OXA-51,Bla,OXA-223_725
OXA-51,Bla,OXA-241_726
OXA-51,Bla,OXA-242_727
OXA-51,Bla,OXA-248_728
OXA-51,Bla,OXA-249_729
OXA-51,Bla,OXA-250_730
OXA-51,Bla,OXA-51_650
OXA-51,Bla,OXA-64_651
OXA-51,Bla,OXA-65_652
OXA-51,Bla,OXA-66_653
OXA-51,Bla,OXA-67_654
OXA-51,Bla,OXA-68_655
OXA-51,Bla,OXA-69_656
OXA-51,Bla,OXA-70_657
OXA-51,Bla,OXA-71_658
OXA-51,Bla,OXA-75_659
OXA-51,Bla,OXA-76_660
OXA-51,Bla,OXA-77_661
OXA-51,Bla,OXA-78_662
OXA-51,Bla,OXA-79_663
OXA-51,Bla,OXA-80_664
OXA-51,Bla,OXA-82_665
OXA-51,Bla,OXA-83_666
OXA-51,Bla,OXA-84_667
OXA-51,Bla,OXA-86_668
OXA-51,Bla,OXA-87_669
OXA-51,Bla,OXA-88_670
OXA-51,Bla,OXA-89_671
OXA-51,Bla,OXA-90_672
OXA-51,Bla,OXA-91_673
OXA-51,Bla,OXA-92_674
OXA-51,Bla,OXA-93_675
OXA-51,Bla,OXA-94_676
OXA-51,Bla,OXA-95_677
OXA-51,Bla,OXA-98_678
OXA-51,Bla,OXA-99_679
OXA-209,Bla,OXA-209_644
OXA-209,Bla,OXA-347_645
OXA-211,Bla,OXA-211_641
OXA-211,Bla,OXA-212_642
OXA-211,Bla,OXA-309_643
RmtE,AGly,RmtE_647
OXA-104,Bla,OXA-104_646
OXA-213,Bla,OXA-213_748
LnuF,MLS,LnuF_747
Aac-IIIa,AGly,Aac-IIIa_1216
Aph3''Ia,AGly,Aph3-Ia_1218
Aph3''Ia,AGly,Aph3''Ia_1217
Aph3-Id,AGly,Aph3-Id_1214
Aph3-Ib,AGly,Aph3-Ib_784
OXA-60,Bla,OXA-60_1228
VanZ-Pa,Gly,VanZ-Pa_1229
SulII,Sul,SulII_1219
NDM-1,Bla,NDM-1_1220
NDM-1,Bla,NDM-2_1221
NDM-1,Bla,NDM-3_1222
NDM-1,Bla,NDM-4_1223
NDM-1,Bla,NDM-5_1224
NDM-1,Bla,NDM-6_1225
NDM-1,Bla,NDM-7_1226
NDM-1,Bla,NDM-8_1227
Aac3-Vb,AGly,Aac3-Vb_1205
OXA-42,Bla,OXA-42_1206
OXA-42,Bla,OXA-43_1207
OXA-42,Bla,OXA-57_1208
OXA-42,Bla,OXA-59_1209
OXA-63,Bla,OXA-136_1505
OXA-63,Bla,OXA-137_1506
OXA-63,Bla,OXA-192_1507
OXA-63,Bla,OXA-63_1504
Aph3-IIb,AGly,Aph3-IIb_1503
VanY-B,Gly,VanY-B_1502
StrA,AGly,StrA_1501
Aph3-IIc,AGly,Aph3-IIc_1513
Aph3,AGly,Aph3-Va_1512
Aph3,AGly,AphVIII_1511
OXA-5,Bla,OXA-129_1510
OXA-5,Bla,OXA-5_1509
LinB,MLS,LinB_1508
APH-Stph,AGly,APH-Stph_1534
OXA-7,Bla,OXA-10_1515
OXA-7,Bla,OXA-101_1526
OXA-7,Bla,OXA-11_1516
OXA-7,Bla,OXA-13_1517
OXA-7,Bla,OXA-14_1518
OXA-7,Bla,OXA-142_1527
OXA-7,Bla,OXA-145_1528
OXA-7,Bla,OXA-147_1529
OXA-7,Bla,OXA-16_1519
OXA-7,Bla,OXA-17_1520
OXA-7,Bla,OXA-183_1530
OXA-7,Bla,OXA-19_1521
OXA-7,Bla,OXA-240_1531
OXA-7,Bla,OXA-251_1532
OXA-7,Bla,OXA-256_1533
OXA-7,Bla,OXA-28_1522
OXA-7,Bla,OXA-35_1523
OXA-7,Bla,OXA-56_1524
OXA-7,Bla,OXA-7_1514
OXA-7,Bla,OXA-74_1525
OXA-20,Bla,OXA-20_218
OXA-20,Bla,OXA-37_219
OXA-29,Bla,OXA-29_220
VIM-1,Bla,VIM-1_221
VIM-1,Bla,VIM-10_229
VIM-1,Bla,VIM-11_230
VIM-1,Bla,VIM-12_231
VIM-1,Bla,VIM-13_232
VIM-1,Bla,VIM-14_233
VIM-1,Bla,VIM-15_234
VIM-1,Bla,VIM-16_235
VIM-1,Bla,VIM-17_236
VIM-1,Bla,VIM-18_237
VIM-1,Bla,VIM-19_238
VIM-1,Bla,VIM-2_222
VIM-1,Bla,VIM-20_239
VIM-1,Bla,VIM-23_240
VIM-1,Bla,VIM-24_241
VIM-1,Bla,VIM-25_242
VIM-1,Bla,VIM-26_243
VIM-1,Bla,VIM-27_244
VIM-1,Bla,VIM-28_245
VIM-1,Bla,VIM-29_246
VIM-1,Bla,VIM-3_223
VIM-1,Bla,VIM-30_247
VIM-1,Bla,VIM-31_248
VIM-1,Bla,VIM-32_249
VIM-1,Bla,VIM-33_250
VIM-1,Bla,VIM-34_251
VIM-1,Bla,VIM-35_252
VIM-1,Bla,VIM-36_253
VIM-1,Bla,VIM-37_254
VIM-1,Bla,VIM-38_255
VIM-1,Bla,VIM-4_224
VIM-1,Bla,VIM-5_225
VIM-1,Bla,VIM-6_226
VIM-1,Bla,VIM-8_227
VIM-1,Bla,VIM-9_228
Erm35,MLS,Erm35_256
ErmF,MLS,ErmF_257
OXA-48,Bla,OXA-162_260
OXA-48,Bla,OXA-163_261
OXA-48,Bla,OXA-181_262
OXA-48,Bla,OXA-204_263
OXA-48,Bla,OXA-244_264
OXA-48,Bla,OXA-245_265
OXA-48,Bla,OXA-247_266
OXA-48,Bla,OXA-48_258
OXA-48,Bla,OXA-54_259
VIM-7,Bla,VIM-7_267
Aph3-III,AGly,Aph3-III_268
Aph3-Vb,AGly,Aph3-Vb_269
Aph3-Vb,AGly,Aph3-Vc_270
AphA15,AGly,AphA15_271
RmtG,AGly,RmtG_1493
AphA2,AGly,AphA2_1492
OXA-12,Bla,OXA-12_1495
OXA-45,Bla,OXA-45_1494
SulIII,Sul,SulIII_1498
AadA4-5,AGly,AadA4_1496
AadA4-5,AGly,AadA5_1497
Aph3-IV,AGly,Aph3-IV_1500
OXA-50,Bla,OXA-50_1499
OXA-198,Bla,OXA-198_1490
Aac3-Iva,AGly,Aac3-Iva_1489
AadA14,AGly,AadA14_72
Spc,AGly,Spc_73
LCR,Bla,LCR-1_70
LCR,Bla,Nps1_69
ErmO,MLS,ErmO_71
AphA6,AGly,Aph3-VIb_67
AphA6,AGly,AphA6_66
RmtF,AGly,RmtF_68
ErmV,MLS,ErmV_64
ArmA,AGly,ArmA_65
ErmQ,MLS,ErmQ_62
AadD,AGly,AadD_63
Ant4-Ib,AGly,Ant4-Ib_1581
Aad9,Agly,Aad9_1582
CEPH,Bla,CEPH-A3_1583
CEPH,Bla,CphA_1586
CEPH,Bla,CphA4_1587
CEPH,Bla,CphA5_1588
CEPH,Bla,CphA6_1589
CEPH,Bla,CphA7_1590
CEPH,Bla,CphA8_1591
CEPH,Bla,IMIH_1585
CEPH,Bla,IMIS_1584
Aph3''Ic,AGly,Aph3''Ic_1592
OXA-85,Bla,OXA-85_1593
Ant4-IIa,AGly,Ant4-IIa_1594
RmtH,AGly,RmtH_1595
Ant4-IIb,AGly,Ant4-IIb_1596
RmtA,AGly,RmtA_1579
RmtB,AGly,RmtB_1580
DIM-1,Bla,DIM-1_1139
Erm40,MLS,Erm40_1138
Aph3-VIIa,AGly,Aph3-VIIa_1137
GIM-1,Bla,GIM-1_1136
B-1,Bla,B-1_1159
B-1,Bla,B-10_1167
B-1,Bla,B-11_1168
B-1,Bla,B-12_1169
B-1,Bla,B-13_1170
B-1,Bla,B-14_1171
B-1,Bla,B-2_1160
B-1,Bla,B-3_1161
B-1,Bla,B-5_1162
B-1,Bla,B-6_1163
B-1,Bla,B-7_1164
B-1,Bla,B-8_1165
B-1,Bla,B-9_1166
CfiA,Bla,CfiA1_1142
CfiA,Bla,CfiA10_1151
CfiA,Bla,CfiA13_1154
CfiA,Bla,CfiA14_1155
CfiA,Bla,CfiA15_1156
CfiA,Bla,CfiA2_1143
CfiA,Bla,CfiA3_1144
CfiA,Bla,CfiA4_1145
CfiA,Bla,CfiA6_1147
CfiA,Bla,CfiA8_1149
CfiA,Bla,CfiA9_1150
TUS-1,Bla,TUS-1_1141
JOHN-1,Bla,JOHN-1_1140
IMP-1,Bla,IMP-1_1097
IMP-1,Bla,IMP-10_1106
IMP-1,Bla,IMP-11_1107
IMP-1,Bla,IMP-13_1108
IMP-1,Bla,IMP-14_1109
IMP-1,Bla,IMP-15_1110
IMP-1,Bla,IMP-16_1111
IMP-1,Bla,IMP-18_1112
IMP-1,Bla,IMP-19_1113
IMP-1,Bla,IMP-2_1098
IMP-1,Bla,IMP-20_1114
IMP-1,Bla,IMP-21_1115
IMP-1,Bla,IMP-22_1116
IMP-1,Bla,IMP-24_1117
IMP-1,Bla,IMP-25_1118
IMP-1,Bla,IMP-26_1119
IMP-1,Bla,IMP-27_1120
IMP-1,Bla,IMP-28_1121
IMP-1,Bla,IMP-29_1122
IMP-1,Bla,IMP-3_1099
IMP-1,Bla,IMP-30_1123
IMP-1,Bla,IMP-32_1124
IMP-1,Bla,IMP-33_1125
IMP-1,Bla,IMP-34_1126
IMP-1,Bla,IMP-35_1127
IMP-1,Bla,IMP-37_1128
IMP-1,Bla,IMP-39_1130
IMP-1,Bla,IMP-4_1100
IMP-1,Bla,IMP-40_1131
IMP-1,Bla,IMP-41_1132
IMP-1,Bla,IMP-42_1133
IMP-1,Bla,IMP-43_1134
IMP-1,Bla,IMP-44_1135
IMP-1,Bla,IMP-5_1101
IMP-1,Bla,IMP-6_1102
IMP-1,Bla,IMP-7_1103
IMP-1,Bla,IMP-8_1104
IMP-1,Bla,IMP-9_1105
RmtD,AGly,RmtD_1095
RmtD,AGly,RmtD2_1096
MUS-1,Bla,MUS-1_842
SIM-1,Bla,SIM-1_843
Erm39,MLS,Erm39_840
ErmB,MLS,ErmB_841
ErmC,MLS,ErmC_853
ErmC,MLS,ErmT_854
ErmG,MLS,ErmG_855
ErmY,MLS,ErmY_844
IND,Bla,IND-11_849
IND,Bla,IND-12_850
IND,Bla,IND-15_852
IND,Bla,IND-2_845
IND,Bla,IND-2b_847
IND,Bla,IND-2c_848
IND,Bla,IND-13_846
ErmA,MLS,Erm33_856
ErmA,MLS,ErmA_857
IND-4,Bla,IND-4_858
CGB-1,Bla,CGB-1_332
KHM-1,Bla,KHM-1_331
IND-1,Bla,IND-1_334
IND-1,Bla,IND-10_341
IND-1,Bla,IND-14_342
IND-1,Bla,IND-3_335
IND-1,Bla,IND-5_336
IND-1,Bla,IND-6_337
IND-1,Bla,IND-7_338
IND-1,Bla,IND-8_339
IND-1,Bla,IND-9_340
EBR-1,Bla,EBR-1_333
VanY-M,Gly,VanY-M_328
VanR-M,Gly,VanR-M_327
VanR-D,Gly,VanR-D_330
Mbl,Bla,Mbl_329
VanR-F,Gly,VanR-F_326
VanR-L,Gly,VanR-L_325
VanRc,Gly,VanRc3_52
VanRc,Gly,VanRc4_53
VanR-A,Gly,VanR-A_54
VanR-A,Gly,VanR-Pt_55
VanR-A,Gly,VanR-Pt2_56
VanR-C,Gly,VanR-C_57
CatA10,Phe,CatA10_59
QnrB,Flq,QnrB1_1
QnrB,Flq,QnrB10_2
QnrB,Flq,QnrB12_4
QnrB,Flq,QnrB13_5
QnrB,Flq,QnrB14_6
QnrB,Flq,QnrB15_7
QnrB,Flq,QnrB17_8
QnrB,Flq,QnrB18_9
QnrB,Flq,QnrB19_10
QnrB,Flq,QnrB2_11
QnrB,Flq,QnrB20_12
QnrB,Flq,QnrB21_13
QnrB,Flq,QnrB22_14
QnrB,Flq,QnrB23_15
QnrB,Flq,QnrB24_16
QnrB,Flq,QnrB25_17
QnrB,Flq,QnrB26_18
QnrB,Flq,QnrB27_19
QnrB,Flq,QnrB28_20
QnrB,Flq,QnrB29_21
QnrB,Flq,QnrB3_22
QnrB,Flq,QnrB30_23
QnrB,Flq,QnrB31_24
QnrB,Flq,QnrB32_25
QnrB,Flq,QnrB33_26
QnrB,Flq,QnrB34_27
QnrB,Flq,QnrB35_28
QnrB,Flq,QnrB36_29
QnrB,Flq,QnrB37_30
QnrB,Flq,QnrB38_31
QnrB,Flq,QnrB4_32
QnrB,Flq,QnrB40_33
QnrB,Flq,QnrB41_34
QnrB,Flq,QnrB42_35
QnrB,Flq,QnrB43_36
QnrB,Flq,QnrB44_37
QnrB,Flq,QnrB45_38
QnrB,Flq,QnrB46_39
QnrB,Flq,QnrB47_40
QnrB,Flq,QnrB48_41
QnrB,Flq,QnrB49_42
QnrB,Flq,QnrB5_44
QnrB,Flq,QnrB53_43
QnrB,Flq,QnrB6_45
QnrB,Flq,QnrB7_46
QnrB,Flq,QnrB8_47
QnrB,Flq,QnrB9_3
VanX,Gly,VanX-Pt_343
VanX,Gly,VanXE-Pp_344
QnrC,Flq,QnrC_50
VatF,MLS,VatF_51
Cat-86,Phe,Cat-86_60
NpmA,AGly,NpmA_61
VanR-B,Gly,VanR-B_1472
VatA,MLS,VatA_1471
CatA1,Phe,CatA1_1470
CatB,Phe,CatB_1469
CatQ,Phe,CatQ_1468
Qnr-A,Flq,Qnr-A1_1461
Qnr-A,Flq,Qnr-A2_1462
Qnr-A,Flq,QnrA3_1463
Qnr-A,Flq,QnrA4_1464
Qnr-A,Flq,QnrA5_1465
Qnr-A,Flq,QnrA6_1466
Qnr-A,Flq,QnrA7_1467
Qnr-AS,Flq,Qnr-AS_1460
Qnr-S,Flq,Qnr-S1_1455
Qnr-S,Flq,Qnr-S5_1459
Qnr-S,Flq,QnrS_1458
Qnr-S,Flq,QnrS2_1456
Qnr-S,Flq,QnrS3_1457
CatA9,Phe,CatA9_1475
CatA,Phe,Cat-pC221_1183
CatA,Phe,Cat-pC223_1184
CatA,Phe,CatA7_1185
CatA,Phe,CatA8_1186
QnrD,Flq,QnrD_1187
VatE,MLS,VatE_1181
CatA2,Phe,CatA2_1182
CatA3,Phe,CatA3_1179
VatB,MLS,VatB_1180
VatC,MLS,VatC_1177
CatB7,Phe,CatB7_1178
Cat,Phe,CatD_1173
Cat,Phe,CatP_1174
Cat,Phe,CatS_1175
Aac2-Id,AGly,Aac2-Id_1176
CatB2,Phe,CatB2_604
CatBx,Phe,CatB3_601
CatBx,Phe,CatB4_602
